zrBrl2iQUr,No,No,No,,,,
VKHWtusV6H,No,No,No,,,,
VJenYElbmY,Yes,No,No,,,,
VIDDZO2f0A,No,No,No,,,,
VGb2RhMFAI,No,No,No,No,,,
VCyOXC8RfQ,No,No,No,,,,
VC2vPPetCU,No,No,No,,,,
V9xsOja2oC,No,No,No,No,,,
V76kMIJI37,No,No,No,No,,,
V49Jx2Lj04,No,No,No,,,,
V3O0NNaPNW,No,No,No,,,,
UyLaqZ6PHA,No,No,No,,,,
UxdVVhWVq2,No,No,No,,,,
Uuqv7iSNif,No,No,No,,,,
Upk6WrdJYM,No,No,No,,,,
UmKaHvjkiu,No,No,No,,,,
UlgNWOzMz2,No,No,No,,,,
UlewKJFkUV,No,No,No,No,,,
UjOPUHPoTM,No,No,No,,,,
UixzK8evk5,No,No,No,,,,
UhuizFH1Hx,No,No,No,No,,,
Ue9i6qgiCw,No,No,No,,,,
Ud2UQ9ZCep,No,No,No,,,,
UaZe4SwQF2,No,No,No,,,,
UXSqUOMwbE,No,No,No,,,,
UVoA0rALMC,No,No,No,,,,
UTMwcLMhso,No,No,No,No,,,
UQpbq4v8Xi,No,No,No,,,,
UNvLur0th4,No,No,No,No,,,
UNFR2Y6Xx0,No,No,Yes,,,,
UMywlqrW3n,No,No,No,,,,
UIIi9hBNW8,No,No,No,,,,
UGd9eSwsvn,No,No,No,No,,,
UEzKGW4U39,No,No,No,No,,,
UEx5dZqXvr,No,No,No,,,,
UECSdvL8U7,No,No,No,No,,,
U8PL5FzvrV,No,No,No,,,,
U7mWHBoTfb,No,No,No,,,,
U78nBY8hRi,No,No,No,,,,
U6SEUS76IE,No,No,No,,,,
U1rj4p5aKa,No,No,No,,,,
TxEV8D0z0r,No,No,No,,,,
TvTwz12BZN,No,No,No,,,,
TubO0kgAeL,No,No,No,,,,
TtQfZwf5s5,No,No,No,No,,,
TqIDmoIzLT,No,No,No,,,,
Tpd5RuSzpq,No,No,No,,,,
ToMdTqVIb5,No,No,No,,,,
ToGkF2nCNG,No,No,No,,,,
Tnx0922coo,No,No,No,,,,
TnpFFjHCcw,No,No,No,,,,
Tn5hALAaA4,No,No,No,No,,,
TkJkSkmhUy,No,No,No,,,,
Tk4tvmdKVP,No,No,No,,,,
TioAqBt8lz,No,No,No,,,,
Tha4jW8er9,Yes,No,No,,,,
TemPqRDMJ8,No,No,No,No,,,
TdrI4F7wS8,No,No,No,,,,
Td9LjgO91J,No,No,No,,,,
TZW4nzgtQ8,No,No,No,No,No,,
TW831RjYQO,No,No,No,,,,
TW2cBze4ZB,No,No,No,,,,
TSdWY9GaHA,No,No,No,,,,
TKzERU0kq1,No,No,No,,,,
TKo2JXw7vL,No,No,No,,,,
TKGgLVYRqJ,No,No,No,,,,
THr9aJ3z9k,No,No,No,,,,
T9wuVnNa5v,No,No,No,,,,
T9jJsFUGtI,No,Yes,No,,,,
T8ABT8q3FS,No,No,No,No,,,
T6GJ2Y0dn7,No,No,Yes,,,,
T3n9nbeIKc,No,No,No,,,,
T3kZcQ2ivs,No,No,No,,,,
SzH7d4617q,No,No,No,,,,
SyEwsV52Dk,No,No,No,,,,
SxrA1okPXY,No,No,No,,,,
SwphsE7hYO,No,No,No,,,,
SvmlxXMLYr,No,No,No,,,,
Srxf1V2jPa,No,Yes,No,,,,
SoypWgmvqP,No,No,No,Yes,No,No,
SnFmGmKTn1,No,No,No,No,,,
Sm3RzRKCel,No,No,No,No,,,
SlL3dr0Xa9,No,No,No,,,,
SkWgL49qwI,No,No,No,,,,
SihQ9bBLWa,No,No,No,,,,
ShQoWnMu1b,No,No,No,,,,
SfI8GT3xdb,No,No,No,,,,
SdpSaw26XT,No,No,No,,,,
SViJgzox1z,No,No,No,No,,,
SUAeMJKg6b,No,Yes,No,,,,
STHKApXVMH,No,No,No,No,,,
ST0ejo0mnc,No,No,No,,,,
SS44Mrv21o,No,No,No,No,,,
SQodZvCM5g,No,No,No,,,,
SPtskxPEiV,No,No,No,,,,
SP8zIwanHD,No,No,No,,,,
SNB6BwY2zy,No,No,No,,,,
SJYTfbI59J,No,No,No,No,,,
SJ0Da0j8n7,No,No,No,,,,
SI2CXa5eok,No,No,No,,,,
SHkMYY26KP,No,No,No,,,,
SFTvQQA4KJ,No,No,No,No,,,
SEFD0G4kf0,No,No,No,No,,,
SAM1HFH6iB,No,No,No,No,,,
S81zso7Imh,No,No,No,No,,,
S5eTDhfjHM,No,No,No,,,,
S0eqbM16k2,No,No,No,,,,
RzWrY4KYg8,No,No,No,,,,
Rz5eVgy8Sd,No,No,No,,,,
RxvMKDgZH6,No,No,No,,,,
RwzFNbJ3Ez,No,No,No,No,,,
Rvz7LvHcdX,No,No,No,,,,
RubWYFBZbG,Yes,No,No,,,,
RsK483IRuO,No,No,No,,,,
Ror9xJhbdc,No,No,No,,,,
Ro3x3mCAkD,No,No,No,,,,
RndkyLWLHc,No,No,No,,,,
Rn1k3Na4Cn,No,No,No,,,,
RlPI6mERbr,No,No,No,No,,,
RkqyZj5QNN,No,No,No,,,,
RgA1tcrxan,No,No,No,,,,
RenTc1sUb7,No,No,No,,,,
ReGzwoL3Sl,No,No,No,,,,
RcvJnskt0n,No,No,No,,,,
RbE83Pmtfk,No,No,No,,,,
Ra6gfR3XuI,No,No,No,,,,
RYvNvCU109,No,No,Yes,,,,
RXIYmRUWGD,No,No,No,,,,
RWJYEeaW1d,No,No,No,,,,
RWH1WazQqE,No,No,No,,,,
RVQccn8rcr,No,No,No,,,,
RSuN6p3wXR,No,No,No,,,,
RO460OVpev,No,No,No,,,,
RN5KLywTll,No,No,No,,,,
RMDZNIjTt7,No,No,No,,,,
RLmpJ4xol2,No,No,No,,,,
RKqtOoMC1M,No,No,No,,,,
RJq3hJlK6w,No,No,No,No,,,
RJRCWXGtds,No,No,No,,,,
RGmQOhSGp0,No,No,Yes,,,,
RE4oyAdAvM,No,No,No,,,,
RAtrnAtAsM,No,No,No,,,,
R7f5euZ9RA,No,No,No,,,,
R7Op9CHdPz,No,No,No,No,,,
R635gF7lXD,No,No,No,,,,
R5NzXYY7S2,No,No,No,,,,
R4yb4m7Nus,No,No,No,,,,
R4VfYDluYi,No,No,No,,,,
R4N3RNBNzJ,No,No,No,No,,,
R2PwXB08i4,No,No,No,,,,
R0XABYPVKI,No,No,No,,,,
Qyw4k4ohgr,No,No,No,,,,
QwejPcX96r,No,No,Yes,,,,
Qv2CTIcCPJ,No,No,No,,,,
Qu0OZXL29t,No,No,No,,,,
QtyJZe9Sfz,No,No,No,,,,
QtOybganmT,No,No,No,,,,
QoiOmXy3A7,No,No,No,,,,
QnXfnQ3MFe,No,No,No,No,,,
QlY0TSxVIl,No,No,No,,,,
QkCYv3TlGk,No,No,No,,,,
QdhjuI19nv,No,No,No,No,,,
QYvFUlF19n,No,No,No,,,,
QYSPlIZ6bV,No,No,No,,,,
QVuVwt1QLh,No,No,No,,,,
QVnlBmGrWS,No,No,No,,,,
QV79qiKAjD,No,No,No,,,,
QPP8wNMBBk,No,No,No,,,,
QMCjppVJbB,No,No,No,,,,
QH4EMvwF8I,No,No,No,,,,
QH19wfJrX1,No,No,No,,,,
QG4BWnsX6m,No,No,No,,,,
QEf1MyZGZu,No,No,No,No,,,
QAZ2QV8SqN,No,No,No,,,,
QAT5suGpNL,No,No,No,,,,
QA1jlb1VG7,No,No,No,No,,,
Q9BLbN1p6h,No,No,No,,,,
Q93hLxLKLB,No,No,No,,,,
Q5nM3rpiVm,No,No,No,,,,
Q4u18Ui7YS,No,No,No,,,,
Q2Wu2Cfp2x,No,No,No,No,No,,
Q2IInBu2kz,No,No,No,No,,,
PzINxIyV9o,No,No,No,,,,
PyJ78pUMEE,No,No,No,No,,,
PyAzL6Z802,No,No,No,,,,
PxEhoPiBB0,No,No,No,No,,,
Pw9vYSPJKk,No,No,No,,,,
Pu5tJykUeT,No,No,No,,,,
PomhVDrvco,No,No,No,,,,
PoMCId4iez,No,No,No,,,,
PnAmH1silV,No,No,No,,,,
PffUQuD8sn,No,No,No,,,,
Pb1DhkTVLZ,No,No,No,No,,,
PaVP2Sc6pJ,No,No,No,No,,,
PXkS70nuNp,No,No,No,,,,
PWWg9q3S0C,No,No,No,,,,
PTko0qsiA4,No,No,No,No,,,
PT6lSdWEgw,No,No,Yes,,,,
PT63nNpyKg,No,No,No,,,,
PSlrVYPTAX,No,No,No,No,,,
PPwRa7Wmg1,No,No,No,No,,,
PNpRxOhVut,No,No,No,,,,
PHtXqUNGUA,No,No,No,,,,
PHh1s8dNlY,No,No,No,No,No,,
PCyB5LUF4z,No,No,No,No,,,
PCNsizlhRU,No,No,No,,,,
PBwotNgvp3,No,No,No,,,,
PBvSGqYCSa,No,Yes,No,No,No,,
PAByut8fMZ,No,No,No,,,,
P9V2jcotAF,No,No,No,No,,,
P5hYS77k10,No,No,No,,,,
P2jDML1Ub6,No,No,No,,,,
P04rLpllH7,No,No,No,,,,
OxoP1qFotz,No,No,No,No,,,
Ox0OoyLass,No,No,No,,,,
OwxjgsX68V,No,No,No,,,,
OwWIl6gb1z,No,No,No,,,,
Ov6OZ2TFKI,No,No,No,,,,
OkQD6RMUK5,No,No,No,,,,
OhZLO1yunf,No,No,No,,,,
OgK0kMz5Va,No,No,No,,,,
OfBAABKH5X,No,No,No,,,,
Of2xc2GVid,No,No,No,,,,
OcaifDZKkA,No,No,No,,,,
OZOrQQBDou,No,No,Yes,,,,
OYWeQdQiIn,No,No,No,,,,
OXQFcwKrTM,No,No,No,,,,
OVt2dIwxR1,No,No,No,No,No,,
OVmOQs85Xb,No,No,No,,,,
OVLnZliSHs,Yes,No,No,,,,
OUmxBN45Gl,No,No,No,,,,
OUiW2DzpzT,No,No,No,,,,
ORHg3RKho0,No,No,No,,,,
OLcDbSRjbx,No,No,No,,,,
OK5yv6Fhl9,No,No,No,,,,
OGdl9d3BEC,No,No,No,No,,,
OETPPc15XG,No,No,No,,,,
ODeHH5FBwx,No,No,No,,,,
OC4OLQGtIR,No,No,No,,,,
O9zrG7NB3X,No,No,No,,,,
O7eKiJpePJ,No,No,No,,,,
O4kDO3yS9B,No,No,No,No,,,
O4gELC78Bq,No,No,No,,,,
O36QcmUEDM,Yes,No,No,,,,
O1IEUXd4SI,No,Yes,No,,,,
NxOeOxe6qs,No,No,No,,,,
Nx9D21g1lW,No,No,No,,,,
NwJVbDxfTd,No,No,No,,,,
NuMemgzPYT,No,No,No,No,,,
NtHfJrjkiv,No,No,No,,,,
NrmYYAO7N4,No,No,No,No,,,
NrCLVmq0KD,No,No,No,,,,
NphKIYvm9D,No,No,No,,,,
NomitcTG87,No,No,No,,,,
NnVIFpsMAy,No,No,No,,,,
NlWH0Kvptf,No,No,No,,,,
Nk2vfZa4lX,No,No,No,,,,
Nijnhwu1Uz,No,No,No,No,No,,
NiEYKbNnQO,No,No,No,,,,
Ni57pgQVqq,No,No,No,No,,,
NfN3ZDCcsO,No,No,No,No,,,
NeOsOzNMiS,No,No,No,,,,
Nc6U1Z0DDt,No,No,No,,,,
NbkVQsbaqJ,No,No,No,,,,
Na4DonsjLx,No,No,No,No,No,,
NZZB3UGcd8,No,No,No,,,,
NZK22y40DS,No,No,No,,,,
NYstQhld8J,No,No,No,,,,
NYlL3oACU2,No,No,No,,,,
NXXrvcilq8,No,No,No,,,,
NW09xt3kvH,No,No,No,,,,
NT4ehxCifo,No,No,No,,,,
NPkkvrv2Vp,No,No,No,No,,,
NPJznfA7ZC,No,No,No,,,,
NO5dc8Ljvj,No,No,No,No,,,
NMMnxhQm01,No,No,No,No,,,
NMMRH80gha,No,No,No,,,,
NHeAUKlTO8,No,No,No,,,,
NBH3x0u5oQ,No,No,No,,,,
NAmRjAIMkz,No,No,No,,,,
N924k3YM8V,No,No,No,No,,,
N8nQjYuyhO,No,No,No,,,,
N8TTwaIBId,No,No,No,,,,
N7R2emgl67,No,No,No,No,,,
N6sXsHuWDE,No,No,No,,,,
N6f1iHjWvB,No,No,No,No,No,,
N58BZj5JB7,No,No,No,,,,
N4VUOeVOfS,No,No,No,No,,,
N3a2vVk8vu,No,No,No,,,,
MzDakXdBbM,No,No,No,,,,
MyTyc69kKK,No,No,No,,,,
My6Rgv7xXV,No,No,No,,,,
MxhTQC9AYV,No,No,Yes,,,,
Mtgbc9XFPU,No,No,No,No,,,
Mte6BK69zv,No,No,No,,,,
Mq5cyRMGlD,No,No,No,,,,
MoEfm3iPMy,No,No,No,No,,,
MnPnE4xV0H,No,No,No,,,,
MmBjKmHIND,No,No,No,No,,,
Mm5GXKvpXm,No,No,No,,,,
MkD0VGShAq,No,No,No,,,,
MhbiD5FVPF,No,No,No,,,,
MhU0zxuZ5K,No,No,No,No,,,
MhEJqeCzgE,No,No,No,,,,
Mefvmgkb9G,No,No,No,,,,
Md1YdfqAed,No,No,No,,,,
MbKRJUowYX,No,No,No,,,,
MZwFbA3DSF,No,No,No,,,,
MYdmanqfvm,No,No,No,,,,
MXMA6vQtSZ,No,No,No,,,,
MWisc5Amup,No,No,No,,,,
MWhwZjFCcq,No,No,No,,,,
MSQrAoa7iy,No,No,No,,,,
MRehcsVc4y,No,No,No,No,No,,
MQsvD6YOan,No,No,No,,,,
MNTCi0i3cU,No,No,No,,,,
MMrqu8SD6y,No,No,Yes,,,,
MLzoMwlxTh,No,No,No,No,,,
MLKLYoXypN,No,No,No,,,,
MKjGklW9TP,Yes,No,No,,,,
MFimS05rLW,No,No,No,,,,
MEByW1upLk,No,No,No,No,,,
M9NdVElcbs,No,No,No,,,,
M6BJfQ9oup,No,No,No,,,,
M5knJ7ovgz,No,No,No,,,,
M51c00VxiJ,No,No,No,,,,
M3uTqtEgNo,No,No,No,No,,,
M1Nogs3zR5,No,No,No,,,,
M1GRz46Ahz,No,No,No,,,,
Lp4CMWnSyb,No,No,No,,,,
LkV7Xx06yq,No,No,No,No,,,
Lk1KaQcjaM,No,No,No,No,,,
LepuyCeWcw,No,No,No,,,,
LawAC9vh8q,No,No,No,,,,
LZq3crn3Bv,No,No,No,,,,
LUDljw5VVD,No,No,No,,,,
LRRThBBiov,No,No,No,,,,
LQqlapYGeR,No,No,No,,,,
LPtO1evrGa,No,No,No,,,,
LNKGWaRtlE,No,No,No,,,,
LGX5hFWPK2,No,No,No,No,,,
LDAgFeA55o,No,No,No,No,,,
LCEbV5nsb8,No,No,No,,,,
L8W6RyMRmL,No,No,No,No,,,
L8Cxea5krb,No,No,No,No,,,
L7ZBpZZ8Va,No,No,No,No,,,
L7YoWxQq5t,No,No,No,,,,
L7IW2foTq4,No,No,No,,,,
L4yVLb6cLu,No,No,No,,,,
L0u9Dkito7,No,No,No,,,,
L0SEfyrLsW,No,No,No,No,No,,
KxGI7hLxAo,No,No,No,,,,
KkR8wahYQN,No,No,No,No,,,
KkHY1WGDII,No,No,No,No,,,
Kjs0mpGJwb,No,No,No,,,,
KivNpBsfAS,No,No,No,,,,
KgcuY2KIkf,No,No,No,,,,
KfJffhdWO1,No,No,No,,,,
KUSzNKRI2g,No,No,No,,,,
KTFxOnrbvu,No,No,No,,,,
KSjnVt9awC,No,No,No,No,,,
KRQADH68fG,No,Yes,No,,,,
KOxEqQzvOZ,No,No,No,,,,
KNFG5KLXD3,No,No,No,,,,
KIysY1fMCJ,No,No,No,No,,,
KHfQKygNSc,No,No,No,,,,
KFieG8rclT,No,No,No,No,,,
KEH6Cqjdw2,No,No,No,,,,
KE9MKZOOca,No,No,No,No,,,
KE5QunlXcr,No,No,No,,,,
KCe98ynJl3,No,No,No,,,,
K8ixbJPkMQ,No,No,No,,,,
K7p2SnqFoN,No,No,No,No,No,No,No
K6KcA4ODql,No,No,No,,,,
K5o8oDa0Z0,No,No,No,,,,
K5DBkivtyO,No,No,No,,,,
K35sqjeg5J,No,No,No,,,,
K2CrJIcFqg,No,No,No,,,,
K1ih2El1IO,No,No,No,,,,
JyvycLG00G,No,No,Yes,,,,
JwbEwhL3VP,No,No,No,,,,
Js80TDwMfY,No,No,No,,,,
JrlSX4nHTv,No,No,No,,,,
JotVdrvFtJ,No,No,No,,,,
Jo9P7hrDdy,No,No,No,,,,
JnJsaXfVte,No,No,No,,,,
Jk6LA0NGOU,No,No,No,,,,
JiUTJJrkL4,No,No,No,,,,
JhzzvJnL9t,No,Yes,No,,,,
JhC3lwWDhZ,No,No,No,,,,
Jc0sVyM0JP,No,No,No,,,,
JaP8ZnOxmi,No,No,No,,,,
JWMIm1EyaE,No,No,No,,,,
JW3UKn4bmG,No,No,No,,,,
JRHhpw77q3,No,No,No,No,No,,
JPUx2nVgWa,No,No,No,,,,
JNd6XPdaXj,No,No,No,,,,
JMbJeMTFos,No,No,No,,,,
JMSkoIYFSn,No,No,No,,,,
JKmsjKJ0Q8,No,No,No,,,,
JIrP8CIvx6,No,No,No,,,,
JI5lhPHVbK,No,No,No,No,,,
JHd4FSJSC5,No,No,No,,,,
JC7uPaMwpW,No,No,No,,,,
J9vgDEDjAw,No,No,No,No,,,
J9Vx7eTuWb,No,No,No,,,,
J8iaZda5aG,No,No,No,,,,
J6uWPjukdR,No,No,No,,,,
J6pq6AcmbE,No,No,No,No,,,
J5FFUHZjNx,No,No,No,,,,
J2l0R8N3ks,No,No,No,No,,,
IwI7Wpkzm7,No,No,No,,,,
IvwcvJHLpc,No,No,No,,,,
Itnbse9MMW,No,No,No,,,,
IsDxBXUEd8,No,No,No,,,,
IqEy2fbpt5,No,No,No,,,,
IpzCUvade7,No,No,No,No,,,
Ipo264MKyt,No,No,No,,,,
IpJ5rAFLv7,No,No,No,,,,
InhYJzIuBi,No,No,No,,,,
In4L79U5n7,No,No,No,No,,,
IlgpELdUeK,No,No,No,,,,
IksoHnq4rC,No,No,No,,,,
Ihgea6IIWo,No,No,No,No,No,,
IhHB1l1mwp,No,No,No,,,,
IgPf3oLp6B,No,No,Yes,,,,
Ie040B4nFm,No,No,No,,,,
IdXpzsTWRs,No,No,No,No,,,
IdSrFSqhHl,No,No,No,,,,
IadylMsom5,No,No,No,,,,
IaBBd8Fod8,No,No,No,,,,
IZzZnp7IUs,No,No,No,,,,
IZjyMygbw4,No,No,No,,,,
IXuCeFnnxU,No,No,No,,,,
IUKw6SyCxv,No,No,No,No,,,
IT2bT8UigY,No,No,No,,,,
IRUGqnZQwt,No,No,No,,,,
IPPURnxK2S,No,No,No,,,,
ILxXKWHkIB,No,No,No,,,,
ILQnct9H4H,No,No,No,,,,
IKz1dWj0I5,No,No,No,,,,
IIfdKVyeVh,No,No,No,,,,
IFNbElsnCi,No,No,No,,,,
IEH9YsR5Ty,No,No,No,,,,
I9DVeu8XKa,No,No,No,,,,
I8VTNsq5eB,No,No,No,No,No,,
I5hTganf3z,No,Yes,No,No,,,
I5NWLjXbQl,No,No,No,,,,
I5BnQIgQIM,No,No,No,,,,
I4BFSevtRv,No,No,No,,,,
I13VHLJjLO,No,No,No,,,,
HzecOxOGAS,No,No,No,,,,
HvYxdKPqYt,No,No,No,,,,
HtQvhCRTxo,No,No,No,,,,
HtNQXg979A,Yes,No,No,,,,
HsvZUde6wT,No,No,No,,,,
HsGirsKN5l,No,No,No,No,,,
Hkj3WyR1JB,No,No,No,No,,,
HkXbOUaL4W,No,No,No,No,,,
HjBDSop3ME,No,No,No,,,,
HickNiCqk9,No,No,No,,,,
HhoG04UD3E,No,No,No,,,,
HewtRLig9V,No,No,No,,,,
Hbqsmv4jqY,No,No,No,,,,
HaSS8a3Oe7,No,No,No,,,,
HYxJoAWLgT,Yes,No,No,,,,
HUzbEPMd6v,No,No,No,,,,
HS5BWSqK5I,No,No,No,,,,
HR90GXVHUn,No,No,No,,,,
HQfzPDZJAL,No,No,No,,,,
HNfwD7QOaq,No,No,No,,,,
HMVNu8oKAK,No,No,No,,,,
HKMvR1UaWH,No,No,Yes,,,,
HJTbcidL5a,No,No,No,,,,
HIPPG2SH3u,No,No,No,,,,
HIBDxkl5n4,No,No,No,,,,
HGLvAAKNKx,No,No,No,,,,
HFbtrmefx7,No,No,No,,,,
H5vtCpKisA,No,No,No,,,,
H0SoE2ch5l,No,No,No,,,,
Gzuzpl4Jje,No,No,No,No,,,
Grj9GJUcuZ,No,No,No,,,,
GprvtTwOxy,No,No,No,,,,
Gp8EmdJLUj,No,No,No,No,,,
GnEGvlOcwr,No,No,No,,,,
GgriuyaTZU,No,No,No,,,,
GeFFYOCkvS,No,No,No,,,,
GbApUL7sDL,No,No,No,,,,
GWOCiRkjCF,No,No,No,,,,
GTqt0X2Swn,No,No,No,,,,
GSnAO2qUHy,No,No,No,,,,
GSNoZKqHgO,No,No,No,,,,
GQ1rtVVIy2,No,No,No,No,,,
GOBxWdRpfz,No,No,No,,,,
GLA4ablO3M,No,No,No,,,,
GFgPmhLVhC,No,No,No,,,,
GEZW6VqQNg,No,No,No,,,,
GDPMVALXqv,No,No,No,,,,
G7IbRKrAOE,No,No,No,,,,
G6gj7Dydc5,No,No,No,,,,
G6E3uzABf1,No,No,No,,,,
G3IjhUERrD,No,No,No,,,,
G13P9iWzKc,No,No,No,No,,,
